timestamp,eID,classID,objectVersion,sensorConfig,sensorMeasures,Date,Heading,Height,HeightMSL,Lat,Lon,cAcc,gSpeed,gpsFix,hAcc,noSat,pDOP,rtkFix,sAcc,vAcc,vT,datetime
1749562378216.0,GPS_0007,,,,,1749562376000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.032,1749562378216.0,2025-06-10 13:32:58.216
1749562379014.0,GPS_0007,,,,,1749562377000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.032,1749562379014.0,2025-06-10 13:32:59.014
1749562380080.0,GPS_0007,,,,,1749562378000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.776,1749562380080.0,2025-06-10 13:33:00.080
1749562381187.0,GPS_0007,,,,,1749562379000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.776,1749562381187.0,2025-06-10 13:33:01.187
1749562382055.0,GPS_0007,,,,,1749562380000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.776,1749562382055.0,2025-06-10 13:33:02.055
1749562383216.0,GPS_0007,,,,,1749562381000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.776,1749562383216.0,2025-06-10 13:33:03.216
1749562384161.0,GPS_0007,,,,,1749562382000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.776,1749562384161.0,2025-06-10 13:33:04.161
1749562385095.0,GPS_0007,,,,,1749562383000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.776,1749562385095.0,2025-06-10 13:33:05.095
1749562386309.0,GPS_0007,,,,,1749562384000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.776,1749562386309.0,2025-06-10 13:33:06.309
1749562387281.0,GPS_0007,,,,,1749562385000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.776,1749562387281.0,2025-06-10 13:33:07.281
1749562388192.0,GPS_0007,,,,,1749562386000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.776,1749562388192.0,2025-06-10 13:33:08.192
1749562389245.0,GPS_0007,,,,,1749562387000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.776,1749562389245.0,2025-06-10 13:33:09.245
1749562390065.0,GPS_0007,,,,,1749562388000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.776,1749562390065.0,2025-06-10 13:33:10.065
1749562391174.0,GPS_0007,,,,,1749562389000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.52,1749562391174.0,2025-06-10 13:33:11.174
1749562392289.0,GPS_0007,,,,,1749562390000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.52,1749562392289.0,2025-06-10 13:33:12.289
1749562393192.0,GPS_0007,,,,,1749562391000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.52,1749562393192.0,2025-06-10 13:33:13.192
1749562394105.0,GPS_0007,,,,,1749562392000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.52,1749562394105.0,2025-06-10 13:33:14.105
1749562395296.0,GPS_0007,,,,,1749562393000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.52,1749562395296.0,2025-06-10 13:33:15.296
1749562396246.0,GPS_0007,,,,,1749562394000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.52,1749562396246.0,2025-06-10 13:33:16.246
1749562397237.0,GPS_0007,,,,,1749562395000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.52,1749562397237.0,2025-06-10 13:33:17.237
1749562398102.0,GPS_0007,,,,,1749562396000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.52,1749562398102.0,2025-06-10 13:33:18.102
1749562399155.0,GPS_0007,,,,,1749562397000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.52,1749562399155.0,2025-06-10 13:33:19.155
1749562400236.0,GPS_0007,,,,,1749562398000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.52,1749562400236.0,2025-06-10 13:33:20.236
1749562401095.0,GPS_0007,,,,,1749562399000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.264,1749562401095.0,2025-06-10 13:33:21.095
1749562402220.0,GPS_0007,,,,,1749562400000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.264,1749562402220.0,2025-06-10 13:33:22.220
1749562403111.0,GPS_0007,,,,,1749562401000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.264,1749562403111.0,2025-06-10 13:33:23.111
1749562404280.0,GPS_0007,,,,,1749562402000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.264,1749562404280.0,2025-06-10 13:33:24.280
1749562405207.0,GPS_0007,,,,,1749562403000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.264,1749562405207.0,2025-06-10 13:33:25.207
1749562406149.0,GPS_0007,,,,,1749562404000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.264,1749562406149.0,2025-06-10 13:33:26.149
1749562407139.0,GPS_0007,,,,,1749562405000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.264,1749562407139.0,2025-06-10 13:33:27.139
1749562408028.0,GPS_0007,,,,,1749562406000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.264,1749562408028.0,2025-06-10 13:33:28.028
1749562409076.0,GPS_0007,,,,,1749562407000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.264,1749562409076.0,2025-06-10 13:33:29.076
1749562410142.0,GPS_0007,,,,,1749562408000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.264,1749562410142.0,2025-06-10 13:33:30.142
1749562411241.0,GPS_0007,,,,,1749562409000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.008,1749562411241.0,2025-06-10 13:33:31.241
1749562412102.0,GPS_0007,,,,,1749562410000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.008,1749562412102.0,2025-06-10 13:33:32.102
1749562413253.0,GPS_0007,,,,,1749562411000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.008,1749562413253.0,2025-06-10 13:33:33.253
1749562414166.0,GPS_0007,,,,,1749562412000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.008,1749562414166.0,2025-06-10 13:33:34.166
1749562415113.0,GPS_0007,,,,,1749562413000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544907.008,1749562415113.0,2025-06-10 13:33:35.113
1749562416316.0,GPS_0007,,,,,1749562414000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544906.752,1749562416316.0,2025-06-10 13:33:36.316
1749562417299.0,GPS_0007,,,,,1749562415000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544906.752,1749562417299.0,2025-06-10 13:33:37.299
1749562418154.0,GPS_0007,,,,,1749562416000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544906.752,1749562418154.0,2025-06-10 13:33:38.154
1749562419223.0,GPS_0007,,,,,1749562417000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544906.752,1749562419223.0,2025-06-10 13:33:39.223
1749562420053.0,GPS_0007,,,,,1749562418000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544906.752,1749562420053.0,2025-06-10 13:33:40.053
1749562421154.0,GPS_0007,,,,,1749562419000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544906.752,1749562421154.0,2025-06-10 13:33:41.154
1749562422281.0,GPS_0007,,,,,1749562420000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544906.752,1749562422281.0,2025-06-10 13:33:42.281
